info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 507/538 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 518/547 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 518/548 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 518/549 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 518/550 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 518/551 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 519/551 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/shallowequal/index.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 66% building 525/558 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 528/558 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 529/562 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 533/563 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 534/570 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 535/570 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 537/571 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 537/572 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 66% building 538/572 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 66% building 538/573 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 542/574 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 545/574 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 550/583 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 550/584 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 551/584 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 556/587 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 557/587 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 560/593 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 560/594 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 560/595 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 561/595 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 561/596 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 562/596 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 562/597 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 66% building 562/598 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 562/599 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 562/600 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 562/601 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 564/601 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 565/601 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 567/601 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 568/601 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 569/601 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 570/601 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 571/605 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 572/605 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 572/606 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/assets/svg/LogoSVG.tsx
<s> [webpack.Progress] 66% building 573/606 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/assets/svg/LogoSVG.tsx
<s> [webpack.Progress] 66% building 573/607 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 66% building 573/608 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 576/611 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
